c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.exe.config
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.exe
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.pdb
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.csprojResolveAssemblyReference.cache
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.Form1.resources
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.Properties.Resources.resources
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.csproj.GenerateResource.Cache
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.exe
c:\users\rina\documents\visual studio 2013\Projects\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.pdb
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.exe.config
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.exe
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.pdb
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.exe
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.pdb
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.csprojResolveAssemblyReference.cache
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.Form1.resources
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.Properties.Resources.resources
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.csproj.GenerateResource.Cache
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.exe.config
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.exe
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.pdb
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.exe
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\bin\Debug\PN_AECalg.pdb
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.csprojResolveAssemblyReference.cache
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.Form1.resources
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.Properties.Resources.resources
D:\dropbox\diplomski\Nikola Stevanovic 14525 C#\Diplomski\PN_AECalg\PN_AECalg\obj\Debug\PN_AECalg.csproj.GenerateResource.Cache
